Date,Daily_Temperature
2009-01-01,19.0417
2009-01-02,20.625
2009-01-03,20.1667
2009-01-04,20.7917
2009-01-05,20.6667
2009-01-06,19.7917
2009-01-07,19.7083
2009-01-08,20.2083
2009-01-09,21.375
2009-01-10,20.6667
2009-01-11,20.75
2009-01-12,19.9583
2009-01-13,19.4583
2009-01-14,19.375
2009-01-15,19.9167
2009-01-16,20.0417
2009-01-17,19.875
2009-01-18,19.7917
2009-01-19,20.5417
2009-01-20,20.2083
2009-01-21,20.25
2009-01-22,20.5417
2009-01-23,21.125
2009-01-24,21.25
2009-01-25,21.8333
2009-01-26,21.75
2009-01-27,23.25
2009-01-28,24.4583
2009-01-29,23.5417
2009-01-30,22.375
2009-01-31,22.125
2009-02-01,22.625
2009-02-02,22.875
2009-02-03,22.9167
2009-02-04,23.0833
2009-02-05,22.8333
2009-02-06,22.75
2009-02-07,22.5833
2009-02-08,22.5833
2009-02-09,22.0
2009-02-10,22.0
2009-02-11,22.75
2009-02-12,24.2917
2009-02-13,24.5833
2009-02-14,24.5417
2009-02-15,23.5417
2009-02-16,23.1667
2009-02-17,22.0833
2009-02-18,22.2917
2009-02-19,22.9167
2009-02-20,23.125
2009-02-21,24.0
2009-02-22,25.625
2009-02-23,25.75
2009-02-24,26.25
2009-02-25,27.25
2009-02-26,28.375
2009-02-27,26.375
2009-02-28,25.4583
2009-03-01,26.3333
2009-03-02,26.6667
2009-03-03,25.9583
2009-03-04,26.5417
2009-03-05,26.2083
2009-03-06,26.25
2009-03-07,26.7917
2009-03-08,25.9583
2009-03-09,24.375
2009-03-10,21.5417
2009-03-11,22.6667
2009-03-12,21.2083
2009-03-13,23.9167
2009-03-14,24.25
2009-03-15,23.1667
2009-03-16,24.875
2009-03-17,25.375
2009-03-18,25.9583
2009-03-19,25.4583
2009-03-20,26.3333
2009-03-21,26.125
2009-03-22,25.75
2009-03-23,25.6667
2009-03-24,24.2917
2009-03-25,24.0833
2009-03-26,24.875
2009-03-27,26.7917
2009-03-28,26.9583
2009-03-29,26.125
2009-03-30,26.625
2009-03-31,27.0
2009-04-01,27.4583
2009-04-02,27.2917
2009-04-03,27.25
2009-04-04,27.75
2009-04-05,27.4583
2009-04-06,28.7917
2009-04-07,29.4583
2009-04-08,28.9167
2009-04-09,28.125
2009-04-10,26.5
2009-04-11,26.8333
2009-04-12,27.5417
2009-04-13,28.75
2009-04-14,28.7083
2009-04-15,28.4167
2009-04-16,28.8333
2009-04-17,28.4167
2009-04-18,30.375
2009-04-19,29.8333
2009-04-20,26.4167
2009-04-21,26.625
2009-04-22,25.375
2009-04-23,27.7083
2009-04-24,28.2917
2009-04-25,25.9583
2009-04-26,27.125
2009-04-27,29.1667
2009-04-28,28.4583
2009-04-29,30.125
2009-04-30,30.5833
2009-05-01,29.6667
2009-05-02,30.5
2009-05-03,29.8333
2009-05-04,26.6667
2009-05-05,27.75
2009-05-06,27.0
2009-05-07,29.5
2009-05-08,28.9583
2009-05-09,27.125
2009-05-10,27.25
2009-05-11,28.0833
2009-05-12,28.3333
2009-05-13,28.9167
2009-05-14,25.0
2009-05-15,27.2083
2009-05-16,26.375
2009-05-17,27.2083
2009-05-18,27.0
2009-05-19,26.2917
2009-05-20,25.25
2009-05-21,26.0833
2009-05-22,23.7917
2009-05-23,23.0
2009-05-24,24.3333
2009-05-25,25.5833
2009-05-26,24.5
2009-05-27,25.625
2009-05-28,26.7083
2009-05-29,26.25
2009-05-30,25.7917
2009-05-31,24.625
2009-06-01,24.2083
2009-06-02,25.25
2009-06-03,25.5
2009-06-04,25.125
2009-06-05,24.6667
2009-06-06,23.7917
2009-06-07,23.875
2009-06-08,22.9583
2009-06-09,24.8333
2009-06-10,25.125
2009-06-11,24.7083
2009-06-12,22.3333
2009-06-13,22.0417
2009-06-14,22.0417
2009-06-15,21.7917
2009-06-16,21.7917
2009-06-17,24.125
2009-06-18,23.75
2009-06-19,22.7083
2009-06-20,21.8333
2009-06-21,23.5833
2009-06-22,23.8333
2009-06-23,24.1667
2009-06-24,23.9167
2009-06-25,23.7083
2009-06-26,23.3333
2009-06-27,23.5833
2009-06-28,24.1667
2009-06-29,23.875
2009-06-30,24.1667
2009-07-01,24.0
2009-07-02,23.6667
2009-07-03,23.9583
2009-07-04,22.8333
2009-07-05,22.5833
2009-07-06,23.9167
2009-07-07,22.8333
2009-07-08,23.3333
2009-07-09,22.5
2009-07-10,23.5417
2009-07-11,24.125
2009-07-12,23.9583
2009-07-13,24.1667
2009-07-14,22.4167
2009-07-15,22.875
2009-07-16,23.7917
2009-07-17,23.25
2009-07-18,23.7917
2009-07-19,23.0
2009-07-20,23.5
2009-07-21,23.75
2009-07-22,23.3333
2009-07-23,24.0
2009-07-24,24.5417
2009-07-25,24.3333
2009-07-26,24.375
2009-07-27,24.2917
2009-07-28,24.4583
2009-07-29,24.0833
2009-07-30,23.5
2009-07-31,22.875
2009-08-01,22.6667
2009-08-02,22.875
2009-08-03,23.4167
2009-08-04,23.25
2009-08-05,23.25
2009-08-06,23.8333
2009-08-07,24.7917
2009-08-08,23.5833
2009-08-09,23.625
2009-08-10,24.0417
2009-08-11,24.375
2009-08-12,24.8333
2009-08-13,25.0833
2009-08-14,24.6667
2009-08-15,22.8333
2009-08-16,24.0833
2009-08-17,20.375
2009-08-18,23.5
2009-08-19,23.75
2009-08-20,23.7917
2009-08-21,23.5417
2009-08-22,21.6667
2009-08-23,22.125
2009-08-24,21.7917
2009-08-25,22.1667
2009-08-26,22.5
2009-08-27,23.0833
2009-08-28,23.375
2009-08-29,23.0
2009-08-30,22.6667
2009-08-31,22.5833
2009-09-01,22.2083
2009-09-02,21.2917
2009-09-03,21.9583
2009-09-04,22.5833
2009-09-05,21.5
2009-09-06,22.0833
2009-09-07,22.5
2009-09-08,23.2917
2009-09-09,23.6667
2009-09-10,24.375
2009-09-11,24.875
2009-09-12,22.7083
2009-09-13,24.0
2009-09-14,21.9167
2009-09-15,23.0
2009-09-16,23.4167
2009-09-17,23.2917
2009-09-18,22.0
2009-09-19,22.0
2009-09-20,22.1667
2009-09-21,21.4167
2009-09-22,22.5417
2009-09-23,23.0417
2009-09-24,22.375
2009-09-25,22.5
2009-09-26,22.6667
2009-09-27,21.9167
2009-09-28,22.2917
2009-09-29,20.7083
2009-09-30,21.2917
2009-10-01,20.4167
2009-10-02,20.7917
2009-10-03,21.1667
2009-10-04,21.9167
2009-10-05,21.8333
2009-10-06,21.9583
2009-10-07,21.625
2009-10-08,21.5833
2009-10-09,21.875
2009-10-10,22.5
2009-10-11,22.2083
2009-10-12,21.5833
2009-10-13,21.9167
2009-10-14,21.7083
2009-10-15,21.9167
2009-10-16,22.5
2009-10-17,22.4583
2009-10-18,23.7083
2009-10-19,23.375
2009-10-20,23.0833
2009-10-21,23.0417
2009-10-22,22.4583
2009-10-23,21.625
2009-10-24,22.7083
2009-10-25,21.2083
2009-10-26,22.7083
2009-10-27,21.375
2009-10-28,21.5833
2009-10-29,21.875
2009-10-30,21.625
2009-10-31,21.6667
2009-11-01,22.0833
2009-11-02,21.5833
2009-11-03,21.0
2009-11-04,21.4167
2009-11-05,21.0
2009-11-06,21.5
2009-11-07,20.875
2009-11-08,20.625
2009-11-09,21.25
2009-11-10,20.625
2009-11-11,21.8333
2009-11-12,22.9583
2009-11-13,22.0
2009-11-14,21.4583
2009-11-15,21.2917
2009-11-16,21.4167
2009-11-17,21.625
2009-11-18,21.6667
2009-11-19,21.5417
2009-11-20,20.7917
2009-11-21,21.0833
2009-11-22,21.2917
2009-11-23,20.5417
2009-11-24,20.9167
2009-11-25,20.9167
2009-11-26,21.0833
2009-11-27,20.25
2009-11-28,20.0417
2009-11-29,20.3333
2009-11-30,20.625
2009-12-01,21.0417
2009-12-02,19.6667
2009-12-03,21.5417
2009-12-04,21.1667
2009-12-05,20.3333
2009-12-06,19.3333
2009-12-07,19.375
2009-12-08,19.4167
2009-12-09,19.3333
2009-12-10,19.125
2009-12-11,19.125
2009-12-12,18.7917
2009-12-13,20.75
2009-12-14,20.3333
2009-12-15,20.8333
2009-12-16,20.0833
2009-12-17,19.125
2009-12-18,20.375
2009-12-19,20.4583
2009-12-20,20.0
2009-12-21,19.4583
2009-12-22,19.2917
2009-12-23,19.875
2009-12-24,20.0833
2009-12-25,19.8333
2009-12-26,20.0417
2009-12-27,17.2083
2009-12-28,18.5417
2009-12-29,20.1667
2009-12-30,19.75
2009-12-31,21.3333
2010-01-01,20.6667
2010-01-02,20.0417
2010-01-03,19.6667
2010-01-04,19.5833
2010-01-05,20.125
2010-01-06,20.1667
2010-01-07,19.625
2010-01-08,20.3333
2010-01-09,21.4583
2010-01-10,21.1667
2010-01-11,21.5
2010-01-12,21.625
2010-01-13,21.0417
2010-01-14,21.4167
2010-01-15,20.375
2010-01-16,19.8333
2010-01-17,19.5417
2010-01-18,20.25
2010-01-19,20.0833
2010-01-20,20.5417
2010-01-21,19.6667
2010-01-22,19.0
2010-01-23,18.625
2010-01-24,19.2917
2010-01-25,20.375
2010-01-26,20.5
2010-01-27,20.7917
2010-01-28,21.25
2010-01-29,21.0417
2010-01-30,21.0
2010-01-31,21.9167
2010-02-01,21.4583
2010-02-02,20.625
2010-02-03,20.75
2010-02-04,20.4167
2010-02-05,20.3333
2010-02-06,20.25
2010-02-07,20.5417
2010-02-08,21.5
2010-02-09,22.875
2010-02-10,23.4583
2010-02-11,23.2083
2010-02-12,23.9167
2010-02-13,24.5
2010-02-14,24.8333
2010-02-15,24.7083
2010-02-16,24.0833
2010-02-17,24.2917
2010-02-18,25.4583
2010-02-19,25.625
2010-02-20,25.2083
2010-02-21,25.5
2010-02-22,25.7083
2010-02-23,25.4583
2010-02-24,25.0417
2010-02-25,25.0
2010-02-26,25.4167
2010-02-27,27.0
2010-02-28,25.2917
2010-03-01,24.75
2010-03-02,25.0
2010-03-03,25.625
2010-03-04,26.7083
2010-03-05,27.5417
2010-03-06,26.7917
2010-03-07,28.0
2010-03-08,27.4583
2010-03-09,26.9583
2010-03-10,26.4167
2010-03-11,26.375
2010-03-12,25.625
2010-03-13,26.25
2010-03-14,27.2083
2010-03-15,28.0
2010-03-16,27.0
2010-03-17,26.7917
2010-03-18,25.6667
2010-03-19,25.7917
2010-03-20,26.6667
2010-03-21,26.9583
2010-03-22,26.7083
2010-03-23,27.0
2010-03-24,27.3333
2010-03-25,27.1667
2010-03-26,27.5417
2010-03-27,28.7083
2010-03-28,29.375
2010-03-29,29.4583
2010-03-30,28.8333
2010-03-31,23.0833
2010-04-01,28.125
2010-04-02,30.375
2010-04-03,29.3333
2010-04-04,28.4583
2010-04-05,28.375
2010-04-06,28.8333
2010-04-07,28.75
2010-04-08,27.8333
2010-04-09,29.75
2010-04-10,31.0417
2010-04-11,30.8333
2010-04-12,30.125
2010-04-13,28.875
2010-04-14,28.4167
2010-04-15,29.0417
2010-04-16,29.375
2010-04-17,29.25
2010-04-18,28.875
2010-04-19,28.75
2010-04-20,29.375
2010-04-21,28.4583
2010-04-22,27.875
2010-04-23,28.8333
2010-04-24,29.3333
2010-04-25,29.5417
2010-04-26,27.875
2010-04-27,28.625
2010-04-28,28.375
2010-04-29,29.1667
2010-04-30,26.375
2010-05-01,26.2917
2010-05-02,26.5417
2010-05-03,26.9583
2010-05-04,27.2083
2010-05-05,27.625
2010-05-06,28.7917
2010-05-07,29.5
2010-05-08,29.3333
2010-05-09,29.9167
2010-05-10,30.0417
2010-05-11,29.7083
2010-05-12,30.5
2010-05-13,30.7917
2010-05-14,29.875
2010-05-15,29.4583
2010-05-16,27.375
2010-05-17,29.25
2010-05-18,28.5833
2010-05-19,23.4167
2010-05-20,24.5417
2010-05-21,25.4167
2010-05-22,25.8333
2010-05-23,25.7917
2010-05-24,27.0833
2010-05-25,27.2083
2010-05-26,27.75
2010-05-27,28.2083
2010-05-28,28.375
2010-05-29,27.125
2010-05-30,26.5417
2010-05-31,26.4583
2010-06-01,26.9167
2010-06-02,26.7083
2010-06-03,25.9167
2010-06-04,25.8333
2010-06-05,25.1667
2010-06-06,24.8333
2010-06-07,24.25
2010-06-08,24.6667
2010-06-09,25.0
2010-06-10,24.375
2010-06-11,23.0
2010-06-12,22.9167
2010-06-13,22.5833
2010-06-14,22.5417
2010-06-15,22.4583
2010-06-16,23.3333
2010-06-17,22.8333
2010-06-18,22.0
2010-06-19,22.5833
2010-06-20,22.75
2010-06-21,24.3333
2010-06-22,24.375
2010-06-23,23.4583
2010-06-24,23.5
2010-06-25,22.8333
2010-06-26,24.125
2010-06-27,25.0833
2010-06-28,25.7083
2010-06-29,25.0417
2010-06-30,24.2917
2010-07-01,23.125
2010-07-02,21.25
2010-07-03,22.125
2010-07-04,23.6667
2010-07-05,22.9583
2010-07-06,20.5833
2010-07-07,21.2083
2010-07-08,21.7083
2010-07-09,23.8333
2010-07-10,24.6667
2010-07-11,24.4583
2010-07-12,23.625
2010-07-13,22.7917
2010-07-14,20.0833
2010-07-15,22.5833
2010-07-16,21.9583
2010-07-17,22.5
2010-07-18,22.9583
2010-07-19,22.3333
2010-07-20,21.5
2010-07-21,22.125
2010-07-22,22.5417
2010-07-23,22.7083
2010-07-24,22.25
2010-07-25,21.125
2010-07-26,22.0417
2010-07-27,23.5
2010-07-28,22.6667
2010-07-29,20.5
2010-07-30,21.8333
2010-07-31,22.5833
2010-08-01,23.3333
2010-08-02,22.9583
2010-08-03,23.2917
2010-08-04,22.875
2010-08-05,23.375
2010-08-06,23.375
2010-08-07,23.7083
2010-08-08,24.2917
2010-08-09,24.25
2010-08-10,24.4583
2010-08-11,24.125
2010-08-12,24.4167
2010-08-13,23.875
2010-08-14,24.1667
2010-08-15,23.9167
2010-08-16,23.5
2010-08-17,23.0417
2010-08-18,22.5
2010-08-19,23.5
2010-08-20,23.3333
2010-08-21,22.75
2010-08-22,22.0417
2010-08-23,22.9167
2010-08-24,21.3333
2010-08-25,20.7917
2010-08-26,21.625
2010-08-27,22.4167
2010-08-28,23.1667
2010-08-29,22.8333
2010-08-30,21.4583
2010-08-31,21.8333
2010-09-01,22.25
2010-09-02,23.0
2010-09-03,22.375
2010-09-04,22.375
2010-09-05,23.0417
2010-09-06,22.5833
2010-09-07,22.8333
2010-09-08,23.0
2010-09-09,22.7083
2010-09-10,23.3333
2010-09-11,21.2083
2010-09-12,23.375
2010-09-13,22.6667
2010-09-14,22.625
2010-09-15,22.4167
2010-09-16,22.75
2010-09-17,22.375
2010-09-18,22.5417
2010-09-19,22.75
2010-09-20,23.5
2010-09-21,23.7083
2010-09-22,24.5417
2010-09-23,24.375
2010-09-24,24.375
2010-09-25,23.625
2010-09-26,23.3333
2010-09-27,22.75
2010-09-28,22.8333
2010-09-29,23.2917
2010-09-30,23.375
2010-10-01,23.25
2010-10-02,23.4167
2010-10-03,23.3333
2010-10-04,22.8333
2010-10-05,23.5
2010-10-06,22.9167
2010-10-07,22.25
2010-10-08,22.6667
2010-10-09,22.4583
2010-10-10,22.3333
2010-10-11,21.9583
2010-10-12,22.125
2010-10-13,21.875
2010-10-14,21.8333
2010-10-15,21.5
2010-10-16,20.7917
2010-10-17,21.2083
2010-10-18,21.625
2010-10-19,22.4167
2010-10-20,22.5417
2010-10-21,22.5417
2010-10-22,21.9167
2010-10-23,21.75
2010-10-24,21.7083
2010-10-25,22.625
2010-10-26,23.2083
2010-10-27,21.7083
2010-10-28,22.5417
2010-10-29,22.125
2010-10-30,21.8333
2010-10-31,21.125
2010-11-01,21.625
2010-11-02,21.0417
2010-11-03,22.0417
2010-11-04,22.5
2010-11-05,21.9583
2010-11-06,21.2917
2010-11-07,19.0417
2010-11-08,20.1667
2010-11-09,21.875
2010-11-10,22.8333
2010-11-11,21.9583
2010-11-12,22.0
2010-11-13,22.2917
2010-11-14,22.25
2010-11-15,21.9167
2010-11-16,21.7917
2010-11-17,21.4167
2010-11-18,21.5833
2010-11-19,21.4583
2010-11-20,21.0417
2010-11-21,20.8333
2010-11-22,21.6667
2010-11-23,22.1667
2010-11-24,21.4167
2010-11-25,20.7083
2010-11-26,18.8333
2010-11-27,19.4167
2010-11-28,20.25
2010-11-29,20.4583
2010-11-30,20.5833
2010-12-01,20.5417
2010-12-02,20.875
2010-12-03,20.3333
2010-12-04,19.3333
2010-12-05,18.2917
2010-12-06,18.9167
2010-12-07,19.125
2010-12-08,20.5
2010-12-09,21.1667
2010-12-10,20.9167
2010-12-11,21.2917
2010-12-12,20.5
2010-12-13,21.5833
2010-12-14,21.6667
2010-12-15,21.2917
2010-12-16,20.625
2010-12-17,19.9583
2010-12-18,19.75
2010-12-19,19.0417
2010-12-20,18.8333
2010-12-21,19.2083
2010-12-22,18.25
2010-12-23,17.75
2010-12-24,17.9167
2010-12-25,18.6667
2010-12-26,19.0833
2010-12-27,18.8333
2010-12-28,19.2917
2010-12-29,20.125
2010-12-30,20.7083
2010-12-31,21.25
2011-01-01,21.4167
2011-01-02,21.5
2011-01-03,20.9167
2011-01-04,20.4583
2011-01-05,20.8333
2011-01-06,20.5833
2011-01-07,21.0
2011-01-08,21.0833
2011-01-09,20.7917
2011-01-10,20.5417
2011-01-11,19.5417
2011-01-12,18.9167
2011-01-13,19.625
2011-01-14,19.9583
2011-01-15,19.9167
2011-01-16,21.5
2011-01-17,22.2083
2011-01-18,21.5417
2011-01-19,20.625
2011-01-20,21.0417
2011-01-21,20.9167
2011-01-22,20.375
2011-01-23,20.3333
2011-01-24,19.75
2011-01-25,19.7083
2011-01-26,19.9167
2011-01-27,20.375
2011-01-28,20.8333
2011-01-29,21.125
2011-01-30,20.9583
2011-01-31,21.25
2011-02-01,20.875
2011-02-02,20.5
2011-02-03,21.0
2011-02-04,20.75
2011-02-05,21.375
2011-02-06,21.0
2011-02-07,21.4167
2011-02-08,21.625
2011-02-09,21.4167
2011-02-10,21.125
2011-02-11,21.0417
2011-02-12,20.9583
2011-02-13,20.9167
2011-02-14,21.0833
2011-02-15,21.875
2011-02-16,22.9583
2011-02-17,24.5833
2011-02-18,24.1667
2011-02-19,24.3333
2011-02-20,24.375
2011-02-21,24.5833
2011-02-22,22.2917
2011-02-23,21.8333
2011-02-24,22.5417
2011-02-25,23.0417
2011-02-26,23.2917
2011-02-27,24.5
2011-02-28,22.2917
2011-03-01,22.2917
2011-03-02,22.6667
2011-03-03,24.7083
2011-03-04,25.0
2011-03-05,25.25
2011-03-06,25.2083
2011-03-07,24.7917
2011-03-08,25.625
2011-03-09,27.125
2011-03-10,26.875
2011-03-11,26.1667
2011-03-12,25.0417
2011-03-13,25.2083
2011-03-14,25.25
2011-03-15,25.2917
2011-03-16,25.25
2011-03-17,24.1667
2011-03-18,23.2083
2011-03-19,23.875
2011-03-20,25.6667
2011-03-21,27.0417
2011-03-22,27.7917
2011-03-23,27.3333
2011-03-24,28.0833
2011-03-25,27.7083
2011-03-26,26.9167
2011-03-27,26.5833
2011-03-28,26.8333
2011-03-29,28.3333
2011-03-30,28.0
2011-03-31,29.25
2011-04-01,28.0417
2011-04-02,27.75
2011-04-03,27.125
2011-04-04,28.3333
2011-04-05,26.4167
2011-04-06,26.1667
2011-04-07,26.5833
2011-04-08,26.7917
2011-04-09,27.6667
2011-04-10,27.2917
2011-04-11,27.5417
2011-04-12,27.2917
2011-04-13,28.4583
2011-04-14,28.0417
2011-04-15,27.7083
2011-04-16,27.7917
2011-04-17,27.9583
2011-04-18,27.9583
2011-04-19,28.125
2011-04-20,27.0833
2011-04-21,25.375
2011-04-22,22.8333
2011-04-23,23.7083
2011-04-24,24.9583
2011-04-25,25.75
2011-04-26,26.0833
2011-04-27,26.6667
2011-04-28,26.3333
2011-04-29,27.2083
2011-04-30,27.625
2011-05-01,28.1667
2011-05-02,28.2917
2011-05-03,26.7917
2011-05-04,26.8333
2011-05-05,27.9583
2011-05-06,28.0417
2011-05-07,27.4167
2011-05-08,27.0417
2011-05-09,27.6667
2011-05-10,27.4583
2011-05-11,28.8333
2011-05-12,28.0833
2011-05-13,28.6667
2011-05-14,26.7083
2011-05-15,26.875
2011-05-16,29.0
2011-05-17,28.75
2011-05-18,27.6667
2011-05-19,27.75
2011-05-20,26.9583
2011-05-21,26.7083
2011-05-22,26.5833
2011-05-23,26.625
2011-05-24,28.0833
2011-05-25,27.4583
2011-05-26,27.2083
2011-05-27,26.5
2011-05-28,26.2083
2011-05-29,26.5833
2011-05-30,26.375
2011-05-31,26.0833
2011-06-01,26.6667
2011-06-02,23.7083
2011-06-03,21.4167
2011-06-04,23.2917
2011-06-05,23.4167
2011-06-06,23.5833
2011-06-07,25.5417
2011-06-08,25.375
2011-06-09,24.7917
2011-06-10,24.4167
2011-06-11,25.125
2011-06-12,26.1667
2011-06-13,24.75
2011-06-14,23.875
2011-06-15,22.7917
2011-06-16,24.125
2011-06-17,23.7083
2011-06-18,23.9167
2011-06-19,23.75
2011-06-20,24.25
2011-06-21,25.0
2011-06-22,24.8333
2011-06-23,24.5417
2011-06-24,24.5
2011-06-25,24.375
2011-06-26,24.375
2011-06-27,24.375
2011-06-28,22.7083
2011-06-29,24.8333
2011-06-30,25.2917
2011-07-01,24.875
2011-07-02,22.3333
2011-07-03,23.0417
2011-07-04,24.0
2011-07-05,23.5417
2011-07-06,23.0833
2011-07-07,23.5
2011-07-08,24.6667
2011-07-09,25.0417
2011-07-10,25.2083
2011-07-11,24.375
2011-07-12,23.8333
2011-07-13,23.2083
2011-07-14,23.0417
2011-07-15,23.2083
2011-07-16,22.4583
2011-07-17,24.0
2011-07-18,23.6667
2011-07-19,23.875
2011-07-20,23.6667
2011-07-21,23.625
2011-07-22,23.9583
2011-07-23,23.2083
2011-07-24,23.6667
2011-07-25,23.9167
2011-07-26,23.9167
2011-07-27,23.875
2011-07-28,23.9583
2011-07-29,23.7917
2011-07-30,23.1667
2011-07-31,23.5833
2011-08-01,24.25
2011-08-02,22.8333
2011-08-03,22.2083
2011-08-04,21.6667
2011-08-05,23.5
2011-08-06,24.0417
2011-08-07,23.7917
2011-08-08,24.0417
2011-08-09,24.375
2011-08-10,24.2917
2011-08-11,24.1667
2011-08-12,22.875
2011-08-13,23.875
2011-08-14,23.9167
2011-08-15,24.5
2011-08-16,23.625
2011-08-17,22.7917
2011-08-18,20.9583
2011-08-19,21.0417
2011-08-20,21.9167
2011-08-21,22.5833
2011-08-22,23.2917
2011-08-23,23.5833
2011-08-24,23.7917
2011-08-25,22.9167
2011-08-26,23.4167
2011-08-27,22.625
2011-08-28,23.3333
2011-08-29,22.0833
2011-08-30,22.5833
2011-08-31,22.625
2011-09-01,21.0
2011-09-02,22.2917
2011-09-03,22.2917
2011-09-04,22.9583
2011-09-05,23.4167
2011-09-06,23.3333
2011-09-07,23.4583
2011-09-08,23.375
2011-09-09,23.2083
2011-09-10,23.5417
2011-09-11,23.3333
2011-09-12,23.2917
2011-09-13,23.0417
2011-09-14,22.625
2011-09-15,21.5833
2011-09-16,22.9167
2011-09-17,23.4583
2011-09-18,22.875
2011-09-19,23.0417
2011-09-20,22.625
2011-09-21,22.5833
2011-09-22,22.7917
2011-09-23,22.5833
2011-09-24,22.75
2011-09-25,23.375
2011-09-26,24.4583
2011-09-27,24.375
2011-09-28,24.125
2011-09-29,23.5
2011-09-30,23.5833
2011-10-01,23.375
