timestamp,Daily_Temperature
2009-01-04,20.1563
2009-01-11,20.4524
2009-01-18,19.7738
2009-01-25,20.8214
2009-02-01,22.875
2009-02-08,22.8036
2009-02-15,23.3869
2009-02-22,23.3155
2009-03-01,26.5417
2009-03-08,26.3393
2009-03-15,23.0179
2009-03-22,25.6964
2009-03-29,25.5417
2009-04-05,27.2619
2009-04-12,28.0238
2009-04-19,29.0476
2009-04-26,26.7857
2009-05-03,29.7619
2009-05-10,27.75
2009-05-17,27.3036
2009-05-24,25.1071
2009-05-31,25.5833
2009-06-07,24.631
2009-06-14,23.4345
2009-06-21,22.7976
2009-06-28,23.8155
2009-07-05,23.5833
2009-07-12,23.4583
2009-07-19,23.3274
2009-07-26,23.9762
2009-08-02,23.5357
2009-08-09,23.6786
2009-08-16,24.2738
2009-08-23,22.6786
2009-08-30,22.6548
2009-09-06,22.0297
2009-09-13,23.631
2009-09-20,22.5417
2009-09-27,22.3512
2009-10-04,21.2262
2009-10-11,21.9405
2009-10-18,22.2559
2009-10-25,22.5
2009-11-01,21.8452
2009-11-08,21.1429
2009-11-15,21.6309
2009-11-22,21.3453
2009-11-29,20.5833
2009-12-06,20.5298
2009-12-13,19.4167
2009-12-20,20.1726
2009-12-27,19.3988
2010-01-03,20.0238
2010-01-10,20.3512
2010-01-17,20.7619
2010-01-24,19.6369
2010-01-31,20.9822
2010-02-07,20.625
2010-02-14,23.4702
2010-02-21,24.9821
2010-02-28,25.5595
2010-03-07,26.3452
2010-03-14,26.6131
2010-03-21,26.6964
2010-03-28,27.6905
2010-04-04,28.2381
2010-04-11,29.3452
2010-04-18,29.1369
2010-04-25,28.8809
2010-05-02,27.6072
2010-05-09,28.4762
2010-05-16,29.6786
2010-05-23,26.1191
2010-05-30,27.4702
2010-06-06,25.9762
2010-06-13,23.8274
2010-06-20,22.6428
2010-06-27,23.9583
2010-07-04,23.6012
2010-07-11,22.7738
2010-07-18,22.3571
2010-07-25,22.0833
2010-08-01,22.3512
2010-08-08,23.4107
2010-08-15,24.1726
2010-08-22,22.9524
2010-08-29,22.1548
2010-09-05,22.3333
2010-09-12,22.7202
2010-09-19,22.5893
2010-09-26,23.9226
2010-10-03,23.1786
2010-10-10,22.7083
2010-10-17,21.6131
2010-10-24,22.0714
2010-10-31,22.1667
2010-11-07,21.3572
2010-11-14,21.9107
2010-11-21,21.4345
2010-11-28,20.6369
2010-12-05,20.0595
2010-12-12,20.3453
2010-12-19,20.5595
2010-12-26,18.5298
2011-01-02,20.4464
2011-01-09,20.8095
2011-01-16,20.0
2011-01-23,21.006
2011-01-30,20.3809
2011-02-06,20.9643
2011-02-13,21.2143
2011-02-20,23.3393
2011-02-27,23.1548
2011-03-06,23.9167
2011-03-13,25.8333
2011-03-20,24.6726
2011-03-27,27.3512
2011-04-03,27.9048
2011-04-10,27.0357
2011-04-17,27.8274
2011-04-24,25.7202
2011-05-01,26.8333
2011-05-08,27.4822
2011-05-15,27.7559
2011-05-22,27.6309
2011-05-29,26.9524
2011-06-05,24.4226
2011-06-12,25.0
2011-06-19,23.8452
2011-06-26,24.5536
2011-07-03,23.9226
2011-07-10,24.1488
2011-07-17,23.4464
2011-07-24,23.6667
2011-07-31,23.7441
2011-08-07,23.1845
2011-08-14,23.9345
2011-08-21,22.4881
2011-08-28,23.2798
2011-09-04,22.2619
2011-09-11,23.3809
2011-09-18,22.8274
2011-09-25,22.8214
2011-10-02,23.7798
2011-10-09,23.3571
2011-10-16,23.1845
2011-10-23,22.8452
2011-10-30,21.9286
2011-11-06,21.8393
2011-11-13,19.875
2011-11-20,20.0357
2011-11-27,20.3333
2011-12-04,21.8155
2011-12-11,20.5059
2011-12-18,19.7202
2011-12-25,18.5119
2012-01-01,19.9464
2012-01-08,21.6548
2012-01-15,20.6191
2012-01-22,20.4405
2012-01-29,19.9881
2012-02-05,20.7857
2012-02-12,23.506
2012-02-19,23.6548
2012-02-26,23.9702
2012-03-04,25.9345
2012-03-11,25.9464
2012-03-18,26.0833
2012-03-25,27.7976
2012-04-01,26.8571
2012-04-08,28.0595
2012-04-15,28.8214
2012-04-22,30.1488
2012-04-29,26.8274
2012-05-06,27.1191
2012-05-13,26.9345
2012-05-20,27.2798
2012-05-27,27.3452
2012-06-03,27.7738
2012-06-10,26.0834
2012-06-17,24.7976
2012-06-24,23.7321
2012-07-01,23.6905
2012-07-08,25.1607
2012-07-15,24.3988
2012-07-22,23.6548
2012-07-29,23.875
2012-08-05,23.7976
2012-08-12,23.375
2012-08-19,24.0952
2012-08-26,24.2024
2012-09-02,22.1726
2012-09-09,23.5655
2012-09-16,23.3452
2012-09-23,24.0833
2012-09-30,23.8095
2012-10-07,22.3928
2012-10-14,23.2559
2012-10-21,22.4821
2012-10-28,21.9762
2012-11-04,20.5357
2012-11-11,22.3155
2012-11-18,19.5059
2012-11-25,21.9107
2012-12-02,20.2262
2012-12-09,20.9405
2012-12-16,20.6072
2012-12-23,20.3155
2012-12-30,21.5119
2013-01-06,22.756
2013-01-13,21.9762
2013-01-20,20.875
2013-01-27,20.9821
2013-02-03,21.3988
2013-02-10,23.5119
2013-02-17,22.3452
2013-02-24,23.1726
2013-03-03,23.8452
2013-03-10,24.9524
2013-03-17,26.2559
2013-03-24,27.25
2013-03-31,29.4226
2013-04-07,29.5298
2013-04-14,29.2202
2013-04-21,29.0655
2013-04-28,28.4464
2013-05-05,29.2441
2013-05-12,29.7798
2013-05-19,28.9821
2013-05-26,27.9821
2013-06-02,24.6548
2013-06-09,24.0298
2013-06-16,23.7679
2013-06-23,24.0952
2013-06-30,24.1964
2013-07-07,24.2857
2013-07-14,23.625
2013-07-21,23.1071
2013-07-28,22.4524
2013-08-04,22.6667
2013-08-11,23.6548
2013-08-18,22.994
2013-08-25,23.0238
2013-09-01,24.9345
2013-09-08,23.3095
2013-09-15,22.8393
2013-09-22,22.4643
2013-09-29,23.2738
2013-10-06,22.6429
2013-10-13,22.8095
2013-10-20,22.7917
2013-10-27,21.5179
2013-11-03,22.4405
2013-11-10,21.0833
2013-11-17,20.1964
2013-11-24,21.2678
2013-12-01,21.4583
2013-12-08,20.125
2013-12-15,20.6607
2013-12-22,18.9167
2013-12-29,19.125
2014-01-05,19.6488
2014-01-12,20.7976
2014-01-19,21.1726
2014-01-26,20.5655
2014-02-02,20.8929
2014-02-09,22.5297
2014-02-16,23.9226
2014-02-23,23.6607
2014-03-02,23.4702
2014-03-09,23.0417
2014-03-16,23.9881
2014-03-23,26.8393
2014-03-30,27.0595
2014-04-06,28.8036
2014-04-13,28.8869
2014-04-20,29.0119
2014-04-27,29.6726
2014-05-04,29.5536
2014-05-11,25.869
2014-05-18,29.256
2014-05-25,28.5179
2014-06-01,29.5238
2014-06-08,26.8214
2014-06-15,25.8988
2014-06-22,25.2976
2014-06-29,27.0595
2014-07-06,25.1726
2014-07-13,23.2441
2014-07-20,23.375
2014-07-27,24.0536
2014-08-03,24.1369
2014-08-10,23.8214
2014-08-17,24.3571
2014-08-24,25.5536
2014-08-31,21.8869
2014-09-07,22.8869
2014-09-14,23.5119
2014-09-21,23.1488
2014-09-28,24.3631
2014-10-05,24.0655
2014-10-12,23.5893
2014-10-19,22.494
2014-10-26,21.9226
2014-11-02,21.2262
2014-11-09,21.4583
2014-11-16,21.6369
2014-11-23,20.9226
2014-11-30,19.9286
2014-12-07,20.2203
2014-12-14,21.6071
2014-12-21,20.5893
2014-12-28,19.7738
2015-01-04,21.7917
2015-01-11,21.0595
2015-01-18,19.6786
2015-01-25,20.8571
2015-02-01,21.1309
2015-02-08,21.0119
2015-02-15,22.2381
2015-02-22,22.8393
2015-03-01,23.5357
2015-03-08,24.2262
2015-03-15,24.6131
2015-03-22,25.9643
2015-03-29,26.7381
2015-04-05,27.6607
2015-04-12,27.625
2015-04-19,27.3155
2015-04-26,27.4524
2015-05-03,27.9821
2015-05-10,28.2738
2015-05-17,25.6369
2015-05-24,27.625
2015-05-31,27.8393
2015-06-07,26.3929
2015-06-14,25.375
2015-06-21,23.1607
2015-06-28,24.8512
2015-07-05,25.381
2015-07-12,25.2441
2015-07-19,24.9048
2015-07-26,24.2321
2015-08-02,24.3571
2015-08-09,24.0655
2015-08-16,24.4464
2015-08-23,24.4821
2015-08-30,23.5238
2015-09-06,24.3571
2015-09-13,22.5834
2015-09-20,22.3988
2015-09-27,24.5952
2015-10-04,23.4583
2015-10-11,22.881
2015-10-18,23.4643
2015-10-25,23.4643
2015-11-01,22.9286
2015-11-08,22.1905
2015-11-15,19.9345
2015-11-22,20.5
2015-11-29,20.8155
2015-12-06,21.0476
2015-12-13,21.8155
2015-12-20,20.7857
2015-12-27,20.5059
2016-01-03,19.9702
2016-01-10,20.5952
2016-01-17,20.6488
2016-01-24,21.4583
2016-01-31,22.7857
2016-02-07,22.5119
2016-02-14,24.3333
2016-02-21,24.0357
2016-02-28,25.4345
2016-03-06,24.8929
2016-03-13,26.7321
2016-03-20,28.8095
2016-03-27,28.5178
2016-04-03,27.994
2016-04-10,29.0059
2016-04-17,29.0179
2016-04-24,30.1845
2016-05-01,30.2262
2016-05-08,29.2441
2016-05-15,28.7024
2016-05-22,27.0
2016-05-29,26.5119
2016-06-05,25.7083
2016-06-12,24.7917
2016-06-19,24.244
2016-06-26,22.8631
2016-07-03,22.9167
2016-07-10,23.8036
2016-07-17,24.2024
2016-07-24,23.5714
2016-07-31,22.7798
2016-08-07,22.6845
2016-08-14,23.631
2016-08-21,23.4405
2016-08-28,23.9107
2016-09-04,22.8452
2016-09-11,22.6488
2016-09-18,22.6667
2016-09-25,22.0179
2016-10-02,22.9226
2016-10-09,23.0714
2016-10-16,22.4048
2016-10-23,21.9881
2016-10-30,22.119
2016-11-06,22.494
2016-11-13,21.0476
2016-11-20,21.6191
2016-11-27,20.2559
2016-12-04,20.7262
2016-12-11,20.5179
2016-12-18,20.2083
2016-12-25,20.1191
2017-01-01,19.7441
2017-01-08,20.3452
2017-01-15,20.5119
2017-01-22,20.3036
2017-01-29,21.8036
2017-02-05,21.4167
2017-02-12,21.8036
2017-02-19,21.5536
2017-02-26,25.0119
2017-03-05,24.0178
2017-03-12,25.9464
2017-03-19,25.6131
2017-03-26,26.1786
2017-04-02,27.5
2017-04-09,28.7381
2017-04-16,28.5714
2017-04-23,28.2024
2017-04-30,29.0476
2017-05-07,28.6488
2017-05-14,27.8512
2017-05-21,27.5178
2017-05-28,26.631
2017-06-04,25.6905
2017-06-11,23.4524
2017-06-18,24.2143
2017-06-25,23.9167
2017-07-02,24.2559
2017-07-09,24.2262
2017-07-16,23.5833
2017-07-23,24.2976
2017-07-30,26.1369
2017-08-06,25.7083
2017-08-13,24.4583
2017-08-20,24.1726
2017-08-27,23.375
2017-09-03,24.7143
2017-09-10,25.5536
2017-09-17,24.5298
2017-09-24,23.7976
2017-10-01,23.5119
2017-10-08,23.8929
2017-10-15,23.8452
2017-10-22,23.3929
2017-10-29,23.0774
2017-11-05,21.4941
2017-11-12,21.75
2017-11-19,22.994
2017-11-26,22.6309
2017-12-03,21.2857
2017-12-10,21.9405
2017-12-17,21.994
2017-12-24,20.6607
2017-12-31,20.4107
2018-01-07,21.6726
2018-01-14,22.1667
2018-01-21,21.8095
2018-01-28,22.3512
2018-02-04,22.1309
2018-02-11,23.9881
2018-02-18,23.625
2018-02-25,24.0357
2018-03-04,25.4226
2018-03-11,26.1905
2018-03-18,26.0119
2018-03-25,27.9107
2018-04-01,28.7262
2018-04-08,28.6607
2018-04-15,28.5357
2018-04-22,29.8929
2018-04-29,29.744
2018-05-06,28.9464
2018-05-13,28.3572
2018-05-20,28.2679
2018-05-27,27.5774
2018-06-03,26.6429
2018-06-10,24.6726
2018-06-17,25.4107
2018-06-24,24.6012
2018-07-01,24.2857
2018-07-08,24.1369
2018-07-15,23.756
2018-07-22,24.4167
2018-07-29,24.4345
2018-08-05,24.5774
2018-08-12,23.1548
2018-08-19,23.1012
2018-08-26,23.8691
2018-09-02,23.6964
2018-09-09,24.4048
2018-09-16,25.4643
2018-09-23,23.7143
2018-09-30,24.9286
2018-10-07,23.8393
2018-10-14,24.875
2018-10-21,23.5893
2018-10-28,23.1012
2018-11-04,22.8512
2018-11-11,22.7202
2018-11-18,22.5595
2018-11-25,22.2976
2018-12-02,21.3988
2018-12-09,22.2203
2018-12-16,22.3095
2018-12-23,21.7381
2018-12-30,22.619
2019-01-06,20.6131
2019-01-13,22.9464
2019-01-20,22.7024
2019-01-27,23.1488
2019-02-03,22.2857
2019-02-10,24.6786
2019-02-17,24.8631
2019-02-24,26.3452
2019-03-03,27.4583
2019-03-10,29.7143
2019-03-17,27.3452
2019-03-24,28.6845
2019-03-31,29.5357
2019-04-07,30.1488
2019-04-14,30.6786
2019-04-21,30.2202
2019-04-28,30.7143
2019-05-05,29.9107
2019-05-12,29.0595
2019-05-19,29.8214
2019-05-26,30.7202
2019-06-02,28.8155
2019-06-09,28.8393
2019-06-16,25.881
2019-06-23,25.4762
2019-06-30,24.9107
2019-07-07,25.3095
2019-07-14,25.3512
2019-07-21,24.2976
2019-07-28,23.0357
2019-08-04,23.4345
2019-08-11,22.6012
2019-08-18,23.1726
2019-08-25,23.4048
2019-09-01,23.2143
2019-09-08,22.9881
2019-09-15,23.9226
2019-09-22,20.8512
2019-09-29,24.1726
2019-10-06,24.5
2019-10-13,24.5833
2019-10-20,23.4881
2019-10-27,22.4643
2019-11-03,22.4643
2019-11-10,23.8036
2019-11-17,22.3036
2019-11-24,22.1607
2019-12-01,21.0952
2019-12-08,20.3512
2019-12-15,20.7381
2019-12-22,20.6845
2019-12-29,21.4941
2020-01-05,21.2361
